Assembly	genus	species	strain	Labname	fromNCBI	inLGC	speciesClade
55-16			AMBF114	AMB-F114	isolate	TRUE	mesenteroides
AMB-F197			AMBF197	AMB-F197	isolate	TRUE	Unclassified 2
AMB-F249			AMBF249	AMB-F249	isolate	TRUE	Unclassified 2
CJ2-48-10			AMBF300	AMB-F300	isolate	TRUE	brevis
CJ2-48-12			AMBF302	AMB-F302	isolate	TRUE	paracasei
CJ2-48-2			AMBF292	AMB-F292	isolate	TRUE	plantarum
CJ2-48-4			AMBF294	AMB-F294	isolate	TRUE	plantarum
CJ2-48-8			AMBF298	AMB-F298	isolate	TRUE	brevis
CJ2-D13-1			AMBF156	AMB-F156	isolate	TRUE	brevis
CJ2-D13-11			AMBF166	AMB-F166	isolate	TRUE	mesenteroides
CJ2-D13-3			AMBF158	AMB-F158	isolate	TRUE	brevis
CJ2-D13-5			AMBF160	AMB-F160	isolate	TRUE	mesenteroides
CJ2-D13-7			AMBF162	AMB-F162	isolate	TRUE	brevis
CJ2-D13-9			AMBF164	AMB-F164	isolate	TRUE	mesenteroides
CJ2-D20-10			AMBF189	AMB-F189	isolate	TRUE	brevis
CJ2-D20-12			AMBF191	AMB-F191	isolate	TRUE	brevis
CJ2-D20-2			AMBF181	AMB-F181	isolate	TRUE	brevis
CJ2-D20-6			AMBF185	AMB-F185	isolate	TRUE	brevis
CJ2-D20-8			AMBF187	AMB-F187	isolate	TRUE	brevis
FP-S01			AMBF192	AMB-F192	isolate	TRUE	brevis
FP-S05			AMBF196	AMB-F196	isolate	TRUE	paracasei
FP-S07			AMBF198	AMB-F198	isolate	TRUE	Unclassified 2
FP-S09			AMBF200	AMB-F200	isolate	TRUE	brevis
FP-S10			AMBF201	AMB-F201	isolate	TRUE	brevis
FP-S12			AMBF203	AMB-F203	isolate	TRUE	paracasei
FP-S14			AMBF205	AMB-F205	isolate	TRUE	plantarum
FP-S15			AMBF206	AMB-F206	isolate	TRUE	plantarum
FP-S16			AMBF207	AMB-F207	isolate	TRUE	plantarum
FP-S18			AMBF209	AMB-F209	isolate	TRUE	Unclassified 2
FP-S21			AMBF212	AMB-F212	isolate	TRUE	brevis
FP-S29			AMBF220	AMB-F220	isolate	TRUE	plantarum
FP-S30			AMBF221	AMB-F221	isolate	TRUE	brevis
FP-S34			AMBF225	AMB-F225	isolate	TRUE	plantarum
FP-S36			AMBF227	AMB-F227	isolate	TRUE	plantarum
FP-S38			AMBF229	AMB-F229	isolate	TRUE	brevis
FP-S40			AMBF231	AMB-F231	isolate	TRUE	citreum
FP-S44			AMBF235	AMB-F235	isolate	TRUE	plantarum
FP-S46			AMBF237	AMB-F237	isolate	TRUE	brevis
FP-S48			AMBF239	AMB-F239	isolate	TRUE	plantarum
FP-S50			AMBF241	AMB-F241	isolate	TRUE	plantarum
FP-S53			AMBF244	AMB-F244	isolate	TRUE	brevis
FP-S54			AMBF245	AMB-F245	isolate	TRUE	plantarum
FP-S56			AMBF247	AMB-F247	isolate	TRUE	plantarum
FP-S60			AMBF251	AMB-F251	isolate	TRUE	plantarum
FP-S62			AMBF253	AMB-F253	isolate	TRUE	brevis
FP-S64			AMBF255	AMB-F255	isolate	TRUE	plantarum
FP-S66			AMBF257	AMB-F257	isolate	TRUE	plantarum
FP-S68			AMBF259	AMB-F259	isolate	TRUE	plantarum
FP-S70			AMBF261	AMB-F261	isolate	TRUE	plantarum
FP-S72			AMBF263	AMB-F263	isolate	TRUE	plantarum
FP-S73			AMBF264	AMB-F264	isolate	TRUE	plantarum
FP-S84			AMBF275	AMB-F275	isolate	TRUE	Unclassified 1
FP-S86			AMBF277	AMB-F277	isolate	TRUE	plantarum
FP-S88			AMBF279	AMB-F279	isolate	TRUE	paraplantarum
GCA_000014425	Lactobacillus	gasseri	ATCC~33323	NA	NCBIrefgenome	TRUE	NA
GCA_000014445	Leuconostoc	mesenteroides	ATCC~8293	NA	NCBIrefgenome	TRUE	mesenteroides
GCA_000014525	Lactobacillus	paracasei	ATCC~334	NA	NCBIrefgenome	TRUE	paracasei
GCA_000026405	Leuconostoc	citreum	KM20	NA	NCBIrefgenome	TRUE	citreum
GCA_000026505	Lactobacillus	rhamnosus	GG~(ATCC~53103)	NA	NCBIrefgenome	TRUE	NA
GCA_000092505	Leuconostoc	kimchii	IMSNU~11154	NA	NCBIrefgenome	TRUE	NA
GCA_000165675	Leuconostoc	fallax	KCTC~3537	NA	NCBIrefgenome	TRUE	NA
GCA_000166715	Leuconostoc	gelidum	KCTC~3527	NA	NCBIrefgenome	TRUE	NA
GCA_000179875	Leuconostoc	lactis	KCTC~3773	NA	NCBIrefgenome	TRUE	NA
GCA_000196855	Leuconostoc	gelidum	type~strain:~LMG~18811	NA	NCBIrefgenome	TRUE	NA
GCA_000203855	Lactobacillus	plantarum	WCFS1	NA	NCBIrefgenome	TRUE	plantarum
GCA_000241055	Oenococcus	kitaharae	DSM~17330	NA	NCBIrefgenome	TRUE	NA
GCA_000245815	Dolosigranulum	pigrum	ATCC~51524	NA	NCBIrefgenome	FALSE	NA
GCA_000300135	Leuconostoc	carnosum	JB16	NA	NCBIrefgenome	TRUE	NA
GCA_000498955	Lactobacillus	fabifermentans	DSM~21115	NA	NCBIrefgenome	TRUE	NA
GCA_000829055	Lactobacillus	casei	ATCC~393	NA	NCBIrefgenome	TRUE	NA
GCA_001433735	Lactobacillus	casei	DSM~20011	NA	NCBIrefgenome	TRUE	paracasei
GCA_001433745	Lactobacillus	zeae	DSM~20178	NA	NCBIrefgenome	TRUE	NA
GCA_001433755	Lactobacillus	pentosus	DSM~20314	NA	NCBIrefgenome	TRUE	NA
GCA_001433765	Lactobacillus	coryniformis	DSM~20001	NA	NCBIrefgenome	TRUE	NA
GCA_001433815	Lactobacillus	pobuzihii	KCTC~13174	NA	NCBIrefgenome	TRUE	NA
GCA_001433825	Lactobacillus	kunkeei	DSM~12361	NA	NCBIrefgenome	TRUE	NA
GCA_001433855	Lactobacillus	brevis	DSM~20054	NA	NCBIrefgenome	TRUE	brevis
GCA_001433875	Lactobacillus	delbrueckii	DSM~20074	NA	NCBIrefgenome	TRUE	NA
GCA_001433895	Lactobacillus	acidophilus	DSM~20079	NA	NCBIrefgenome	TRUE	NA
GCA_001433915	Lactobacillus	pasteurii	DSM~23907	NA	NCBIrefgenome	TRUE	NA
GCA_001433975	Lactobacillus	johnsonii	ATCC~33200	NA	NCBIrefgenome	TRUE	NA
GCA_001433985	Lactobacillus	amylovorus	DSM~20531	NA	NCBIrefgenome	TRUE	NA
GCA_001433995	Lactobacillus	kimchicus	JCM~15530	NA	NCBIrefgenome	TRUE	NA
GCA_001434005	Lactobacillus	crispatus	DSM~20584	NA	NCBIrefgenome	TRUE	NA
GCA_001434055	Lactobacillus	parabrevis	ATCC~53295	NA	NCBIrefgenome	TRUE	NA
GCA_001434065	Lactobacillus	sakei	DSM~20017	NA	NCBIrefgenome	TRUE	NA
GCA_001434095	Lactobacillus	fructivorans	DSM~20203	NA	NCBIrefgenome	TRUE	NA
GCA_001434115	Lactobacillus	zymae	DSM~19395	NA	NCBIrefgenome	TRUE	NA
GCA_001434135	Lactobacillus	kisonensis	DSM~19906	NA	NCBIrefgenome	TRUE	NA
GCA_001434145	Lactobacillus	otakiensis	DSM~19908	NA	NCBIrefgenome	TRUE	NA
GCA_001434175	Lactobacillus	plantarum	CGMCC~1.2437	NA	NCBIrefgenome	TRUE	plantarum
GCA_001434195	Lactobacillus	kefiranofaciens	DSM~10550	NA	NCBIrefgenome	TRUE	NA
GCA_001434225	Lactobacillus	nagelii	DSM~13675	NA	NCBIrefgenome	TRUE	NA
GCA_001434255	Lactobacillus	diolivorans	DSM~14421	NA	NCBIrefgenome	TRUE	NA
GCA_001434275	Lactobacillus	mindensis	DSM~14500	NA	NCBIrefgenome	TRUE	NA
GCA_001434295	Lactobacillus	versmoldensis	DSM~14857	NA	NCBIrefgenome	TRUE	NA
GCA_001434315	Lactobacillus	oligofermentans	DSM~15707	NA	NCBIrefgenome	TRUE	NA
GCA_001434335	Lactobacillus	kalixensis	DSM~16043	NA	NCBIrefgenome	TRUE	NA
GCA_001434365	Lactobacillus	gastricus	DSM~16045	NA	NCBIrefgenome	TRUE	NA
GCA_001434395	Lactobacillus	hammesii	DSM~16381	NA	NCBIrefgenome	TRUE	NA
GCA_001434405	Lactobacillus	apodemi	DSM~16634	NA	NCBIrefgenome	TRUE	NA
GCA_001434435	Lactobacillus	kitasatonis	DSM~16761	NA	NCBIrefgenome	TRUE	NA
GCA_001434455	Lactobacillus	hayakitensis	DSM~18933	NA	NCBIrefgenome	TRUE	NA
GCA_001434465	Lactobacillus	oris	DSM~4864	NA	NCBIrefgenome	TRUE	NA
GCA_001434475	Lactobacillus	suebicus	DSM~5007	NA	NCBIrefgenome	TRUE	NA
GCA_001434515	Lactobacillus	hamsteri	DSM~5661	NA	NCBIrefgenome	TRUE	NA
