#checklist_accession	ERC000011									
#unique_name_prefix										
sample_alias	tax_id	scientific_name	common_name	sample_title	sample_description	fermentation	day of fermentation	isolation_source	geographic location (country and/or sea)	geographic location (region and locality)
AMBF114	1245	Leuconostoc mesenteroides		Leuconostoc mesenteroides AMBF114	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 1	D55	fermented carrot juice	Belgium	Antwerp
AMBF156	1580	Lactobacillus brevis		Lactobacillus brevis AMBF156	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF158	1580	Lactobacillus brevis		Lactobacillus brevis AMBF158	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF160	1245	Leuconostoc mesenteroides		Leuconostoc mesenteroides AMBF160	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF162	1580	Lactobacillus brevis		Lactobacillus brevis AMBF162	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF164	1245	Leuconostoc mesenteroides		Leuconostoc mesenteroides AMBF164	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF166	1245	Leuconostoc mesenteroides		Leuconostoc mesenteroides AMBF166	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D13	fermented carrot juice	Belgium	Antwerp
AMBF181	1580	Lactobacillus brevis		Lactobacillus brevis AMBF181	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D20	fermented carrot juice	Belgium	Antwerp
AMBF185	1580	Lactobacillus brevis		Lactobacillus brevis AMBF185	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D20	fermented carrot juice	Belgium	Antwerp
AMBF187	1580	Lactobacillus brevis		Lactobacillus brevis AMBF187	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D20	fermented carrot juice	Belgium	Antwerp
AMBF189	1580	Lactobacillus brevis		Lactobacillus brevis AMBF189	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D20	fermented carrot juice	Belgium	Antwerp
AMBF191	1580	Lactobacillus brevis		Lactobacillus brevis AMBF191	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Laboratory fermentation 2	D20	fermented carrot juice	Belgium	Antwerp
AMBF192	1580	Lactobacillus brevis		Lactobacillus brevis AMBF192	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Household fermentation 01	D30	fermented carrot juice	Belgium	Antwerp
AMBF196	1597	Lactobacillus paracasei		Lactobacillus paracasei AMBF196	Lactic acid bacteria isolated from a spontaneously fermented carrot juice fermentation	Household fermentation 02	D30	fermented carrot juice	Belgium	Antwerp
