PrevName,Labname,Origin
28/38,AMB-F82,CJ1 D28 C2 3
28/39,AMB-F83,CJ1 D28 C2 4
28/40,AMB-F84,CJ1 D28 C2 5
28/41,AMB-F85,CJ1 D28 C2 9
28/42,AMB-F86,CJ1 D28 A1 7
28/43,AMB-F87,CJ1 D28 A2 5
28/44,AMB-F88,CJ1 D28 A2 7
28/45,AMB-F89,CJ1 D28 A1 6
28/46,AMB-F90,CJ1 D28 C2 7
28/47,AMB-F91,CJ1 D28 C2 6
28/48,AMB-F92,CJ1 D28 C2 8
28/49,AMB-F93,CJ1 D28 C1 6
28/50,AMB-F94,CJ1 D28 C1 7
28/51,AMB-F95,CJ1 D28 A1 5
28/52,AMB-F96,CJ1 D28 A1 9
28/53,AMB-F97,CJ1 D28 A2 6
28/54,AMB-F98,CJ1 D28 C1 1
55/1,AMB-F99,CJ1 D55 A1 1
55/2,AMB-F100,CJ1 D55 A1 3
55/3,AMB-F101,CJ1 D55 A1 4
55/4,AMB-F102,CJ1 D55 A1 6
55/5,AMB-F103,CJ1 D55 A1 9
55/6,AMB-F104,CJ1 D55 A1 10
55/7,AMB-F105,CJ1 D55 A2 11
55/8,AMB-F106,CJ1 D55 A2 12
55/9,AMB-F107,CJ1 D55 A2 13
55/10,AMB-F108,CJ1 D55 A2 14
55/11,AMB-F109,CJ1 D55 A2 15
55/12,AMB-F110,CJ1 D55 A2 17
55/13,AMB-F111,CJ1 D55 B2 23
55/14,AMB-F112,CJ1 D55 B2 24
55/15,AMB-F113,CJ1 D55 B2 25
55/16,AMB-F114,CJ1 D55 C2 26
55/17,AMB-F115,CJ1 D55 C2 27
55/18,AMB-F116,CJ1 D55 C1 28
55/19,AMB-F117,CJ1 D55 C1 29
55/20,AMB-F118,CJ1 D55 C1 30
55/21,AMB-F119,CJ1 D55 A1 2
55/22,AMB-F120,CJ1 D55 B1 22
CJ2 D1/1,AMB-F121,CJ2 D1 A2 1
CJ2 D1/2,AMB-F122,CJ2 D1 B1 2
CJ2 D1/3,AMB-F123,CJ2 D1 B2 2
CJ2 D1/4,AMB-F124,CJ2 D1 C1 2
CJ2 D1/5,AMB-F125,CJ2 D1 C2 2
CJ2 D1/6,AMB-F126,CJ2 D1 C1 1
CJ2 D1/7,AMB-F127,CJ2 D1 B2 1
CJ2 D1/8,AMB-F128,CJ2 D1 B1 1
CJ2 D1/9,AMB-F129,CJ2 D1 A1 2
CJ2 D1/10,AMB-F130,CJ2 D1 A2 2
CJ2 D1/11,AMB-F131,CJ2 D1 C2 2
CJ2 D3/1,AMB-F132,CJ2 D3 B2 1
CJ2 D3/2,AMB-F133,CJ2 D3 B2 2
CJ2 D3/3,AMB-F134,CJ2 D3 C2 1
CJ2 D3/4,AMB-F135,CJ2 D3 C2 2
CJ2 D3/5,AMB-F136,CJ2 D3 A1 1
CJ2 D3/6,AMB-F137,CJ2 D3 A1 2
CJ2 D3/7,AMB-F138,CJ2 D3 A2 1
CJ2 D3/8,AMB-F139,CJ2 D3 A2 2
CJ2 D3/9,AMB-F140,CJ2 D3 B1 1
CJ2 D3/10,AMB-F141,CJ2 D3 B1 2
CJ2 D3/11,AMB-F142,CJ2 D3 C1 1
CJ2 D3/12,AMB-F143,CJ2 D3 C1 2
CJ2 D6/1,AMB-F144,CJ2 D6 A1 1
CJ2 D6/2,AMB-F145,CJ2 D6 A1 2
CJ2 D6/3,AMB-F146,CJ2 D6 A2 1
CJ2 D6/4,AMB-F147,CJ2 D6 A2 2
CJ2 D6/5,AMB-F148,CJ2 D6 B1 1
CJ2 D6/6,AMB-F149,CJ2 D6 B1 2
CJ2 D6/7,AMB-F150,CJ2 D6 B2 1
CJ2 D6/8,AMB-F151,CJ2 D6 B2 2
CJ2 D6/9,AMB-F152,CJ2 D6 C1 1
CJ2 D6/10,AMB-F153,CJ2 D6 C1 2
CJ2 D6/11,AMB-F154,CJ2 D6 C2 1
CJ2 D6/12,AMB-F155,CJ2 D6 C2 2
CJ2 D13/1,AMB-F156,CJ2 D13 A1 1
CJ2 D13/2,AMB-F157,CJ2 D13 A1 2
CJ2 D13/3,AMB-F158,CJ2 D13 A2 1
CJ2 D13/4,AMB-F159,CJ2 D13 A2 2
